tc,beta,r_squared,slope,intercept,fit_points,is_valid
2.10000000,0.00000000,-inf,0.00000000,0.00000000,0 ,false
2.10050000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10100000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10150000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10200000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10250000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10300000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10350000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10400000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10450000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10500000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10550000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10600000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10650000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10700000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10750000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10800000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10850000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10900000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.10950000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11000000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11050000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11100000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11150000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11200000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11250000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11300000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11350000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11400000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11450000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11500000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11550000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11600000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11650000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11700000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11750000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11800000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11850000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11900000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.11950000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12000000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12050000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12100000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12150000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12200000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12250000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12300000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12350000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12400000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12450000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12500000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12550000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12600000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12650000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12700000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12750000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12800000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12850000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12900000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.12950000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13000000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13050000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13100000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13150000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13200000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13250000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13300000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13350000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13400000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13450000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13500000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13550000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13600000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13650000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13700000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13750000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13800000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13850000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13900000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.13950000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14000000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14050000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14100000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14150000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14200000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14250000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14300000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14350000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14400000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14450000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14500000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14550000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14600000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14650000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14700000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14750000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14800000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14850000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14900000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.14950000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.15000000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
2.15050000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15100000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15150000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15200000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15250000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15300000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15350000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15400000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15450000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15500000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15550000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15600000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15650000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15700000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15750000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15800000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15850000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15900000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.15950000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16000000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16050000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16100000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16150000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16200000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16250000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16300000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16350000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16400000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16450000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16500000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16550000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16600000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16650000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16700000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16750000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16800000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16850000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16900000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.16950000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17000000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17050000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17100000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17150000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17200000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17250000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17300000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17350000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17400000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17450000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17500000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17550000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17600000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17650000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17700000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17750000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17800000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17850000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17900000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.17950000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18000000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18050000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18100000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18150000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18200000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18250000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18300000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18350000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18400000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18450000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18500000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18550000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18600000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18650000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18700000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18750000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18800000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18850000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18900000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.18950000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19000000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19050000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19100000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19150000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19200000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19250000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19300000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19350000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19400000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19450000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19500000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19550000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19600000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19650000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19700000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19750000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19800000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19850000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19900000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.19950000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.20000000,0.00000000,-inf,0.00000000,0.00000000,2 ,false
2.20050000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20100000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20150000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20200000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20250000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20300000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20350000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20400000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20450000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20500000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20550000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20600000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20650000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20700000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20750000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20800000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20850000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20900000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.20950000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21000000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21050000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21100000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21150000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21200000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21250000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21300000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21350000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21400000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21450000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21500000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21550000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21600000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21650000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21700000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21750000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21800000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21850000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21900000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.21950000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22000000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22050000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22100000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22150000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22200000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22250000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22300000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22350000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22400000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22450000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22500000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22550000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22600000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22650000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22700000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22750000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22800000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22850000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22900000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.22950000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23000000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23050000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23100000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23150000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23200000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23250000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23300000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23350000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23400000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23450000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23500000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23550000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23600000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23650000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23700000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23750000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23800000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23850000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23900000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.23950000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24000000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24050000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24100000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24150000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24200000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24250000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24300000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24350000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24400000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24450000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24500000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24550000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24600000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24650000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24700000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24750000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24800000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24850000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24900000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.24950000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.25000000,0.00000000,-inf,0.00000000,0.00000000,3 ,false
2.25050000,0.03412363,0.90877677,0.03412363,-0.10402519,4 ,true
2.25100000,0.03941589,0.92197707,0.03941589,-0.09148175,4 ,true
2.25150000,0.04328586,0.93070553,0.04328586,-0.08245473,4 ,true
2.25200000,0.04648350,0.93733836,0.04648350,-0.07509893,4 ,true
2.25250000,0.04927483,0.94271072,0.04927483,-0.06875880,4 ,true
2.25300000,0.05178892,0.94722591,0.05178892,-0.06311579,4 ,true
2.25350000,0.05409936,0.95111342,0.05409936,-0.05798786,4 ,true
2.25400000,0.05625260,0.95451792,0.05625260,-0.05325990,4 ,true
2.25450000,0.05828007,0.95753730,0.05828007,-0.04885385,4 ,true
2.25500000,0.06020414,0.96024132,0.06020414,-0.04471400,4 ,true
2.25550000,0.06204140,0.96268165,0.06204140,-0.04079897,4 ,true
2.25600000,0.06380452,0.96489786,0.06380452,-0.03707708,4 ,true
2.25650000,0.06550342,0.96692095,0.06550342,-0.03352345,4 ,true
2.25700000,0.06714605,0.96877578,0.06714605,-0.03011810,4 ,true
2.25750000,0.06873888,0.97048261,0.06873888,-0.02684473,4 ,true
2.25800000,0.07028726,0.97205819,0.07028726,-0.02368983,4 ,true
2.25850000,0.07179567,0.97351658,0.07179567,-0.02064205,4 ,true
