tc,beta,r_squared,slope,intercept,fit_points,is_valid
2.25900000,0.07326791,0.97486968,0.07326791,-0.01769176,4 ,true
2.25950000,0.07470723,0.97612770,0.07470723,-0.01483069,4 ,true
2.26000000,0.07611644,0.97729942,0.07611644,-0.01205169,4 ,true
2.26050000,0.07749798,0.97839250,0.07749798,-0.00934851,4 ,true
2.26100000,0.07885399,0.97941366,0.07885399,-0.00671568,4 ,true
2.26150000,0.08018635,0.98036880,0.08018635,-0.00414833,4 ,true
2.26200000,0.08149674,0.98126317,0.08149674,-0.00164218,4 ,true
2.26250000,0.08278665,0.98210142,0.08278665,0.00080664,4 ,true
2.26300000,0.08405742,0.98288773,0.08405742,0.00320159,4 ,true
2.26350000,0.08531026,0.98362586,0.08531026,0.00554579,4 ,true
2.26400000,0.08654626,0.98431920,0.08654626,0.00784208,4 ,true
2.26450000,0.08776640,0.98497081,0.08776640,0.01009301,4 ,true
2.26500000,0.08897158,0.98558347,0.08897158,0.01230096,4 ,true
2.26550000,0.09016262,0.98615973,0.09016262,0.01446805,4 ,true
2.26600000,0.09134028,0.98670189,0.09134028,0.01659627,4 ,true
2.26650000,0.09250526,0.98721209,0.09250526,0.01868743,4 ,true
2.26700000,0.09365818,0.98769227,0.09365818,0.02074322,4 ,true
2.26750000,0.09479964,0.98814424,0.09479964,0.02276519,4 ,true
2.26800000,0.09593018,0.98856964,0.09593018,0.02475477,4 ,true
2.26850000,0.09705030,0.98897000,0.09705030,0.02671332,4 ,true
2.26900000,0.09816049,0.98934675,0.09816049,0.02864207,4 ,true
2.26950000,0.09926117,0.98970120,0.09926117,0.03054220,4 ,true
2.27000000,0.10035276,0.99003456,0.10035276,0.03241480,4 ,true
2.27050000,0.10143564,0.99034799,0.10143564,0.03426088,4 ,true
2.27100000,0.10251016,0.99064253,0.10251016,0.03608141,4 ,true
2.27150000,0.10357667,0.99091917,0.10357667,0.03787729,4 ,true
2.27200000,0.10463547,0.99117885,0.10463547,0.03964937,4 ,true
2.27250000,0.10568687,0.99142242,0.10568687,0.04139844,4 ,true
2.27300000,0.10673114,0.99165070,0.10673114,0.04312526,4 ,true
2.27350000,0.10776856,0.99186445,0.10776856,0.04483055,4 ,true
2.27400000,0.10879936,0.99206438,0.10879936,0.04651498,4 ,true
2.27450000,0.10982378,0.99225116,0.10982378,0.04817919,4 ,true
2.27500000,0.11084206,0.99242543,0.11084206,0.04982378,4 ,true
2.27550000,0.11185439,0.99258778,0.11185439,0.05144934,4 ,true
2.27600000,0.11286098,0.99273877,0.11286098,0.05305641,4 ,true
2.27650000,0.11386202,0.99287894,0.11386202,0.05464552,4 ,true
2.27700000,0.11485769,0.99300877,0.11485769,0.05621715,4 ,true
2.27750000,0.11584816,0.99312876,0.11584816,0.05777178,4 ,true
2.27800000,0.11683361,0.99323933,0.11683361,0.05930986,4 ,true
2.27850000,0.11781417,0.99334092,0.11781417,0.06083183,4 ,true
2.27900000,0.11879001,0.99343393,0.11879001,0.06233810,4 ,true
2.27950000,0.11976127,0.99351874,0.11976127,0.06382906,4 ,true
2.28000000,0.12072808,0.99359570,0.12072808,0.06530508,4 ,true
2.28050000,0.12169056,0.99366517,0.12169056,0.06676654,4 ,true
2.28100000,0.12264886,0.99372747,0.12264886,0.06821377,4 ,true
2.28150000,0.12360308,0.99378290,0.12360308,0.06964710,4 ,true
2.28200000,0.12455334,0.99383176,0.12455334,0.07106687,4 ,true
2.28250000,0.12549976,0.99387433,0.12549976,0.07247336,4 ,true
2.28300000,0.12644242,0.99391087,0.12644242,0.07386689,4 ,true
2.28350000,0.12738144,0.99394165,0.12738144,0.07524772,4 ,true
2.28400000,0.12831692,0.99396690,0.12831692,0.07661614,4 ,true
2.28450000,0.12924894,0.99398685,0.12924894,0.07797240,4 ,true
2.28500000,0.13017759,0.99400173,0.13017759,0.07931676,4 ,true
2.28550000,0.13110297,0.99401174,0.13110297,0.08064947,4 ,true
2.28600000,0.13202515,0.99401708,0.13202515,0.08197075,4 ,true
2.28650000,0.13294422,0.99401794,0.13294422,0.08328083,4 ,true
2.28700000,0.13386024,0.99401452,0.13386024,0.08457993,4 ,true
2.28750000,0.13477330,0.99400697,0.13477330,0.08586827,4 ,true
2.28800000,0.13568347,0.99399548,0.13568347,0.08714604,4 ,true
2.28850000,0.13659081,0.99398019,0.13659081,0.08841345,4 ,true
2.28900000,0.13749540,0.99396127,0.13749540,0.08967069,4 ,true
2.28950000,0.13839729,0.99393885,0.13839729,0.09091793,4 ,true
2.29000000,0.13929655,0.99391309,0.13929655,0.09215536,4 ,true
2.29050000,0.14019324,0.99388411,0.14019324,0.09338316,4 ,true
2.29100000,0.14108742,0.99385204,0.14108742,0.09460148,4 ,true
2.29150000,0.14197914,0.99381701,0.14197914,0.09581050,4 ,true
2.29200000,0.14286846,0.99377913,0.14286846,0.09701036,4 ,true
2.29250000,0.14375543,0.99373853,0.14375543,0.09820123,4 ,true
2.29300000,0.14464010,0.99369530,0.14464010,0.09938324,4 ,true
2.29350000,0.14552252,0.99364955,0.14552252,0.10055656,4 ,true
2.29400000,0.14640273,0.99360139,0.14640273,0.10172130,4 ,true
2.29450000,0.14728080,0.99355091,0.14728080,0.10287761,4 ,true
2.29500000,0.14815675,0.99349820,0.14815675,0.10402563,4 ,true
2.29550000,0.14903063,0.99344335,0.14903063,0.10516547,4 ,true
2.29600000,0.14990250,0.99338644,0.14990250,0.10629726,4 ,true
2.29650000,0.15077237,0.99332757,0.15077237,0.10742113,4 ,true
2.29700000,0.15164031,0.99326681,0.15164031,0.10853720,4 ,true
2.29750000,0.15250634,0.99320423,0.15250634,0.10964556,4 ,true
2.29800000,0.15337050,0.99313990,0.15337050,0.11074635,4 ,true
2.29850000,0.15423283,0.99307391,0.15423283,0.11183966,4 ,true
2.29900000,0.15509337,0.99300631,0.15509337,0.11292560,4 ,true
2.29950000,0.15595215,0.99293717,0.15595215,0.11400428,4 ,true
2.30000000,0.01780231,0.92946952,0.01780231,-0.18977217,5 ,true
2.30050000,0.11030714,0.99097376,0.11030714,0.01449110,5 ,true
2.30100000,0.12585295,0.99535248,0.12585295,0.04746877,5 ,true
2.30150000,0.13697471,0.99746482,0.13697471,0.07065826,5 ,true
2.30200000,0.14601607,0.99858161,0.14601607,0.08923040,5 ,true
2.30250000,0.15380449,0.99913180,0.15380449,0.10501198,5 ,true
2.30300000,0.16074016,0.99931625,0.16074016,0.11888746,5 ,true
2.30350000,0.16705082,0.99924630,0.16705082,0.13136075,5 ,true
2.30400000,0.17287994,0.99899050,0.17287994,0.14274976,5 ,true
2.30450000,0.17832444,0.99859419,0.17832444,0.15326958,5 ,true
2.30500000,0.18345328,0.99808898,0.18345328,0.16307347,5 ,true
2.30550000,0.18831749,0.99749780,0.18831749,0.17227500,5 ,true
2.30600000,0.19295603,0.99683783,0.19295603,0.18096104,5 ,true
2.30650000,0.19739940,0.99612227,0.19739940,0.18919970,5 ,true
2.30700000,0.20167200,0.99536144,0.20167200,0.19704554,5 ,true
2.30750000,0.20579368,0.99456359,0.20579368,0.20454303,5 ,true
2.30800000,0.20978085,0.99373539,0.20978085,0.21172898,5 ,true
2.30850000,0.21364725,0.99288230,0.21364725,0.21863424,5 ,true
2.30900000,0.21740450,0.99200884,0.21740450,0.22528500,5 ,true
2.30950000,0.22106254,0.99111878,0.22106254,0.23170366,5 ,true
2.31000000,0.22462996,0.99021529,0.22462996,0.23790959,5 ,true
2.31050000,0.22811422,0.98930107,0.22811422,0.24391964,5 ,true
2.31100000,0.23152185,0.98837842,0.23152185,0.24974862,5 ,true
2.31150000,0.23485861,0.98744929,0.23485861,0.25540958,5 ,true
2.31200000,0.23812961,0.98651537,0.23812961,0.26091410,5 ,true
2.31250000,0.24133939,0.98557814,0.24133939,0.26627254,5 ,true
2.31300000,0.24449204,0.98463885,0.24449204,0.27149416,5 ,true
2.31350000,0.24759122,0.98369860,0.24759122,0.27658733,5 ,true
2.31400000,0.25064024,0.98275836,0.25064024,0.28155961,5 ,true
2.31450000,0.25364211,0.98181897,0.25364211,0.28641784,5 ,true
2.31500000,0.25659955,0.98088114,0.25659955,0.29116828,5 ,true
2.31550000,0.25951505,0.97994554,0.25951505,0.29581664,5 ,true
2.31600000,0.26239091,0.97901271,0.26239091,0.30036815,5 ,true
2.31650000,0.26522921,0.97808316,0.26522921,0.30482764,5 ,true
2.31700000,0.26803189,0.97715731,0.26803189,0.30919952,5 ,true
2.31750000,0.27080073,0.97623555,0.27080073,0.31348791,5 ,true
2.31800000,0.27353737,0.97531819,0.27353737,0.31769659,5 ,true
2.31850000,0.27624334,0.97440555,0.27624334,0.32182908,5 ,true
2.31900000,0.27892006,0.97349786,0.27892006,0.32588867,5 ,true
2.31950000,0.28156885,0.97259536,0.28156885,0.32987840,5 ,true
2.32000000,0.28419094,0.97169822,0.28419094,0.33380113,5 ,true
2.32050000,0.28678748,0.97080662,0.28678748,0.33765952,5 ,true
2.32100000,0.28935955,0.96992070,0.28935955,0.34145606,5 ,true
2.32150000,0.29190816,0.96904059,0.29190816,0.34519309,5 ,true
2.32200000,0.29443425,0.96816638,0.29443425,0.34887282,5 ,true
2.32250000,0.29693871,0.96729816,0.29693871,0.35249731,5 ,true
2.32300000,0.29942239,0.96643601,0.29942239,0.35606852,5 ,true
2.32350000,0.30188606,0.96557998,0.30188606,0.35958829,5 ,true
2.32400000,0.30433048,0.96473013,0.30433048,0.36305834,5 ,true
2.32450000,0.30675635,0.96388648,0.30675635,0.36648034,5 ,true
2.32500000,0.30916433,0.96304907,0.30916433,0.36985582,5 ,true
2.32550000,0.31155506,0.96221791,0.31155506,0.37318628,5 ,true
2.32600000,0.31392913,0.96139302,0.31392913,0.37647310,5 ,true
2.32650000,0.31628711,0.96057439,0.31628711,0.37971761,5 ,true
2.32700000,0.31862954,0.95976203,0.31862954,0.38292108,5 ,true
2.32750000,0.32095692,0.95895592,0.32095692,0.38608472,5 ,true
2.32800000,0.32326976,0.95815606,0.32326976,0.38920966,5 ,true
2.32850000,0.32556850,0.95736242,0.32556850,0.39229699,5 ,true
2.32900000,0.32785360,0.95657498,0.32785360,0.39534776,5 ,true
2.32950000,0.33012546,0.95579371,0.33012546,0.39836297,5 ,true
2.33000000,0.33238451,0.95501860,0.33238451,0.40134355,5 ,true
2.33050000,0.33463112,0.95424959,0.33463112,0.40429042,5 ,true
2.33100000,0.33686565,0.95348666,0.33686565,0.40720445,5 ,true
2.33150000,0.33908846,0.95272978,0.33908846,0.41008647,5 ,true
2.33200000,0.34129990,0.95197889,0.34129990,0.41293728,5 ,true
2.33250000,0.34350026,0.95123397,0.34350026,0.41575764,5 ,true
2.33300000,0.34568988,0.95049497,0.34568988,0.41854829,5 ,true
2.33350000,0.34786904,0.94976183,0.34786904,0.42130992,5 ,true
2.33400000,0.35003803,0.94903453,0.35003803,0.42404322,5 ,true
2.33450000,0.35219712,0.94831301,0.35219712,0.42674883,5 ,true
2.33500000,0.35434658,0.94759722,0.35434658,0.42942738,5 ,true
2.33550000,0.35648665,0.94688711,0.35648665,0.43207948,5 ,true
2.33600000,0.35861758,0.94618264,0.35861758,0.43470570,5 ,true
2.33650000,0.36073960,0.94548376,0.36073960,0.43730659,5 ,true
2.33700000,0.36285294,0.94479041,0.36285294,0.43988271,5 ,true
2.33750000,0.36495782,0.94410255,0.36495782,0.44243456,5 ,true
2.33800000,0.36705444,0.94342013,0.36705444,0.44496264,5 ,true
2.33850000,0.36914300,0.94274308,0.36914300,0.44746744,5 ,true
2.33900000,0.37122369,0.94207137,0.37122369,0.44994943,5 ,true
2.33950000,0.37329672,0.94140494,0.37329672,0.45240904,5 ,true
2.34000000,0.37536225,0.94074375,0.37536225,0.45484673,5 ,true
2.34050000,0.37742046,0.94008773,0.37742046,0.45726291,5 ,true
2.34100000,0.37947152,0.93943683,0.37947152,0.45965798,5 ,true
2.34150000,0.38151559,0.93879102,0.38151559,0.46203234,5 ,true
2.34200000,0.38355283,0.93815023,0.38355283,0.46438638,5 ,true
2.34250000,0.38558339,0.93751441,0.38558339,0.46672045,5 ,true
2.34300000,0.38760742,0.93688352,0.38760742,0.46903492,5 ,true
2.34350000,0.38962507,0.93625750,0.38962507,0.47133013,5 ,true
2.34400000,0.39163646,0.93563631,0.39163646,0.47360642,5 ,true
2.34450000,0.39364175,0.93501989,0.39364175,0.47586412,5 ,true
2.34500000,0.39564104,0.93440820,0.39564104,0.47810353,5 ,true
2.34550000,0.39763448,0.93380118,0.39763448,0.48032497,5 ,true
2.34600000,0.39962218,0.93319879,0.39962218,0.48252873,5 ,true
2.34650000,0.40160426,0.93260099,0.40160426,0.48471511,5 ,true
2.34700000,0.40358084,0.93200771,0.40358084,0.48688438,5 ,true
2.34750000,0.40555202,0.93141892,0.40555202,0.48903681,5 ,true
2.34800000,0.40751792,0.93083457,0.40751792,0.49117267,5 ,true
2.34850000,0.40947864,0.93025461,0.40947864,0.49329223,5 ,true
2.34900000,0.41143429,0.92967899,0.41143429,0.49539571,5 ,true
2.34950000,0.41338495,0.92910767,0.41338495,0.49748339,5 ,true
2.35000000,0.41533074,0.92854061,0.41533074,0.49955547,5 ,true
2.35050000,0.18780793,0.89702953,0.18780793,0.04814135,6 ,true
2.35100000,0.21445177,0.91331552,0.21445177,0.10146566,6 ,true
2.35150000,0.23345909,0.92361438,0.23345909,0.13883829,6 ,true
2.35200000,0.24886984,0.93116297,0.24886984,0.16868150,6 ,true
2.35250000,0.26211186,0.93708390,0.26211186,0.19397224,6 ,true
2.35300000,0.27387627,0.94191378,0.27387627,0.21615240,6 ,true
2.35350000,0.28455663,0.94595527,0.28455663,0.23604381,6 ,true
2.35400000,0.29440104,0.94939768,0.29440104,0.25416505,6 ,true
2.35450000,0.30357722,0.95236812,0.30357722,0.27086716,6 ,true
2.35500000,0.31220458,0.95495649,0.31220458,0.28640028,6 ,true
2.35550000,0.32037150,0.95722899,0.32037150,0.30094988,6 ,true
2.35600000,0.32814550,0.95923592,0.32814550,0.31465779,6 ,true
2.35650000,0.33557948,0.96101645,0.33557948,0.32763528,6 ,true
2.35700000,0.34271577,0.96260178,0.34271577,0.33997148,6 ,true
2.35750000,0.34958882,0.96401715,0.34958882,0.35173908,6 ,true
2.35800000,0.35622713,0.96528334,0.35622713,0.36299823,6 ,true
2.35850000,0.36265455,0.96641764,0.36265455,0.37379938,6 ,true
2.35900000,0.36889128,0.96743463,0.36889128,0.38418531,6 ,true
2.35950000,0.37495463,0.96834668,0.37495463,0.39419265,6 ,true
2.36000000,0.38085950,0.96916444,0.38085950,0.40385309,6 ,true
2.36050000,0.38661888,0.96989708,0.38661888,0.41319419,6 ,true
2.36100000,0.39224414,0.97055263,0.39224414,0.42224015,6 ,true
2.36150000,0.39774530,0.97113808,0.39774530,0.43101232,6 ,true
2.36200000,0.40313126,0.97165961,0.40313126,0.43952966,6 ,true
2.36250000,0.40840994,0.97212269,0.40840994,0.44780909,6 ,true
2.36300000,0.41358844,0.97253218,0.41358844,0.45586579,6 ,true
2.36350000,0.41867316,0.97289242,0.41867316,0.46371342,6 ,true
2.36400000,0.42366986,0.97320732,0.42366986,0.47136435,6 ,true
2.36450000,0.42858377,0.97348038,0.42858377,0.47882980,6 ,true
2.36500000,0.43341968,0.97371476,0.43341968,0.48611999,6 ,true
2.36550000,0.43818191,0.97391333,0.43818191,0.49324426,6 ,true
2.36600000,0.44287446,0.97407870,0.44287446,0.50021118,6 ,true
2.36650000,0.44750099,0.97421324,0.44750099,0.50702862,6 ,true
2.36700000,0.45206486,0.97431912,0.45206486,0.51370384,6 ,true
2.36750000,0.45656918,0.97439832,0.45656918,0.52024354,6 ,true
2.36800000,0.46101683,0.97445265,0.46101683,0.52665393,6 ,true
2.36850000,0.46541048,0.97448378,0.46541048,0.53294077,6 ,true
2.36900000,0.46975260,0.97449327,0.46975260,0.53910942,6 ,true
2.36950000,0.47404551,0.97448251,0.47404551,0.54516486,6 ,true
2.37000000,0.47829135,0.97445283,0.47829135,0.55111177,6 ,true
2.37050000,0.48249214,0.97440543,0.48249214,0.55695450,6 ,true
2.37100000,0.48664975,0.97434144,0.48664975,0.56269713,6 ,true
2.37150000,0.49076596,0.97426191,0.49076596,0.56834349,6 ,true
2.37200000,0.49484242,0.97416780,0.49484242,0.57389718,6 ,true
2.37250000,0.49888068,0.97406001,0.49888068,0.57936158,6 ,true
2.37300000,0.50288221,0.97393939,0.50288221,0.58473989,6 ,true
2.37350000,0.50684840,0.97380672,0.50684840,0.59003511,6 ,true
2.37400000,0.51078055,0.97366273,0.51078055,0.59525008,6 ,true
2.37450000,0.51467988,0.97350810,0.51467988,0.60038749,6 ,true
2.37500000,0.51854757,0.97334348,0.51854757,0.60544989,6 ,true
2.37550000,0.52238473,0.97316947,0.52238473,0.61043968,6 ,true
2.37600000,0.52619238,0.97298662,0.52619238,0.61535916,6 ,true
2.37650000,0.52997154,0.97279547,0.52997154,0.62021049,6 ,true
2.37700000,0.53372315,0.97259651,0.53372315,0.62499574,6 ,true
2.37750000,0.53744809,0.97239021,0.53744809,0.62971687,6 ,true
2.37800000,0.54114723,0.97217700,0.54114723,0.63437577,6 ,true
2.37850000,0.54482137,0.97195729,0.54482137,0.63897420,6 ,true
2.37900000,0.54847130,0.97173148,0.54847130,0.64351387,6 ,true
2.37950000,0.55209775,0.97149993,0.55209775,0.64799640,6 ,true
2.38000000,0.55570142,0.97126299,0.55570142,0.65242336,6 ,true
2.38050000,0.55928301,0.97102097,0.55928301,0.65679621,6 ,true
2.38100000,0.56284313,0.97077420,0.56284313,0.66111638,6 ,true
2.38150000,0.56638243,0.97052295,0.56638243,0.66538523,6 ,true
2.38200000,0.56990148,0.97026750,0.56990148,0.66960405,6 ,true
2.38250000,0.57340085,0.97000812,0.57340085,0.67377411,6 ,true
2.38300000,0.57688109,0.96974504,0.57688109,0.67789660,6 ,true
2.38350000,0.58034271,0.96947850,0.58034271,0.68197266,6 ,true
2.38400000,0.58378622,0.96920872,0.58378622,0.68600341,6 ,true
2.38450000,0.58721209,0.96893592,0.58721209,0.68998989,6 ,true
2.38500000,0.59062079,0.96866027,0.59062079,0.69393314,6 ,true
2.38550000,0.59401277,0.96838199,0.59401277,0.69783414,6 ,true
2.38600000,0.59738843,0.96810123,0.59738843,0.70169383,6 ,true
2.38650000,0.60074821,0.96781817,0.60074821,0.70551312,6 ,true
2.38700000,0.60409249,0.96753298,0.60409249,0.70929288,6 ,true
2.38750000,0.60742165,0.96724580,0.60742165,0.71303398,6 ,true
2.38800000,0.61073607,0.96695677,0.61073607,0.71673721,6 ,true
2.38850000,0.61403608,0.96666604,0.61403608,0.72040338,6 ,true
2.38900000,0.61732205,0.96637374,0.61732205,0.72403323,6 ,true
2.38950000,0.62059429,0.96607998,0.62059429,0.72762751,6 ,true
2.39000000,0.62385313,0.96578490,0.62385313,0.73118692,6 ,true
2.39050000,0.62709887,0.96548859,0.62709887,0.73471214,6 ,true
2.39100000,0.63033181,0.96519117,0.63033181,0.73820385,6 ,true
2.39150000,0.63355224,0.96489273,0.63355224,0.74166269,6 ,true
2.39200000,0.63676044,0.96459338,0.63676044,0.74508927,6 ,true
2.39250000,0.63995666,0.96429321,0.63995666,0.74848419,6 ,true
2.39300000,0.64314118,0.96399230,0.64314118,0.75184805,6 ,true
2.39350000,0.64631425,0.96369073,0.64631425,0.75518140,6 ,true
2.39400000,0.64947611,0.96338860,0.64947611,0.75848478,6 ,true
2.39450000,0.65262699,0.96308596,0.65262699,0.76175874,6 ,true
2.39500000,0.65576713,0.96278291,0.65576713,0.76500379,6 ,true
2.39550000,0.65889675,0.96247949,0.65889675,0.76822042,6 ,true
2.39600000,0.66201606,0.96217578,0.66201606,0.77140912,6 ,true
2.39650000,0.66512528,0.96187185,0.66512528,0.77457035,6 ,true
2.39700000,0.66822460,0.96156775,0.66822460,0.77770459,6 ,true
2.39750000,0.67131422,0.96126353,0.67131422,0.78081226,6 ,true
2.39800000,0.67439433,0.96095925,0.67439433,0.78389381,6 ,true
2.39850000,0.67746513,0.96065497,0.67746513,0.78694964,6 ,true
2.39900000,0.68052678,0.96035073,0.68052678,0.78998017,6 ,true
2.39950000,0.68357947,0.96004658,0.68357947,0.79298580,6 ,true
2.40000000,0.68662336,0.95974256,0.68662336,0.79596691,6 ,true
2.40050000,0.21985971,0.72147361,0.21985971,-0.06154690,7 ,true
2.40100000,0.25240415,0.75005007,0.25240415,0.00078730,7 ,true
2.40150000,0.27568177,0.76906242,0.27568177,0.04457037,7 ,true
2.40200000,0.29457777,0.78361388,0.29457777,0.07957052,7 ,true
2.40250000,0.31082413,0.79549258,0.31082413,0.10924896,7 ,true
2.40300000,0.32526111,0.80555959,0.32526111,0.13528501,7 ,true
2.40350000,0.33836807,0.81430353,0.33836807,0.15863722,7 ,true
2.40400000,0.35044764,0.82203166,0.35044764,0.17991114,7 ,true
2.40450000,0.36170471,0.82895127,0.36170471,0.19951712,7 ,true
2.40500000,0.37228531,0.83520970,0.37228531,0.21774783,7 ,true
2.40550000,0.38229766,0.84091588,0.38229766,0.23482044,7 ,true
2.40600000,0.39182451,0.84615294,0.39182451,0.25090119,7 ,true
2.40650000,0.40093078,0.85098592,0.40093078,0.26612055,7 ,true
