tc,beta,r_squared,slope,intercept,fit_points,is_valid
2.40700000,0.40966842,0.85546681,0.40966842,0.28058316,7 ,true
2.40750000,0.41807979,0.85963789,0.41807979,0.29437433,7 ,true
2.40800000,0.42619993,0.86353408,0.42619993,0.30756477,7 ,true
2.40850000,0.43405820,0.86718459,0.43405820,0.32021377,7 ,true
2.40900000,0.44167950,0.87061413,0.44167950,0.33237165,7 ,true
2.40950000,0.44908513,0.87384382,0.44908513,0.34408154,7 ,true
2.41000000,0.45629349,0.87689186,0.45629349,0.35538071,7 ,true
2.41050000,0.46332061,0.87977406,0.46332061,0.36630167,7 ,true
2.41100000,0.47018052,0.88250424,0.47018052,0.37687291,7 ,true
2.41150000,0.47688561,0.88509458,0.47688561,0.38711961,7 ,true
2.41200000,0.48344688,0.88755586,0.48344688,0.39706413,7 ,true
2.41250000,0.48987413,0.88989767,0.48987413,0.40672643,7 ,true
2.41300000,0.49617615,0.89212859,0.49617615,0.41612443,7 ,true
2.41350000,0.50236084,0.89425631,0.50236084,0.42527425,7 ,true
2.41400000,0.50843536,0.89628778,0.50843536,0.43419052,7 ,true
2.41450000,0.51440620,0.89822930,0.51440620,0.44288647,7 ,true
2.41500000,0.52027926,0.90008655,0.52027926,0.45137421,7 ,true
2.41550000,0.52605994,0.90186474,0.52605994,0.45966477,7 ,true
2.41600000,0.53175318,0.90356861,0.53175318,0.46776828,7 ,true
2.41650000,0.53736353,0.90520253,0.53736353,0.47569406,7 ,true
2.41700000,0.54289517,0.90677048,0.54289517,0.48345069,7 ,true
2.41750000,0.54835195,0.90827613,0.54835195,0.49104612,7 ,true
2.41800000,0.55373746,0.90972290,0.55373746,0.49848768,7 ,true
2.41850000,0.55905502,0.91111390,0.55905502,0.50578222,7 ,true
2.41900000,0.56430770,0.91245206,0.56430770,0.51293607,7 ,true
2.41950000,0.56949838,0.91374008,0.56949838,0.51995515,7 ,true
2.42000000,0.57462974,0.91498045,0.57462974,0.52684499,7 ,true
2.42050000,0.57970428,0.91617552,0.57970428,0.53361076,7 ,true
2.42100000,0.58472435,0.91732748,0.58472435,0.54025729,7 ,true
2.42150000,0.58969215,0.91843836,0.58969215,0.54678914,7 ,true
2.42200000,0.59460973,0.91951007,0.59460973,0.55321057,7 ,true
2.42250000,0.59947905,0.92054440,0.59947905,0.55952560,7 ,true
2.42300000,0.60430193,0.92154303,0.60430193,0.56573802,7 ,true
2.42350000,0.60908010,0.92250753,0.60908010,0.57185141,7 ,true
2.42400000,0.61381517,0.92343939,0.61381517,0.57786913,7 ,true
2.42450000,0.61850870,0.92434000,0.61850870,0.58379438,7 ,true
2.42500000,0.62316214,0.92521068,0.62316214,0.58963019,7 ,true
2.42550000,0.62777687,0.92605267,0.62777687,0.59537942,7 ,true
2.42600000,0.63235419,0.92686714,0.63235419,0.60104479,7 ,true
2.42650000,0.63689536,0.92765521,0.63689536,0.60662889,7 ,true
2.42700000,0.64140154,0.92841793,0.64140154,0.61213418,7 ,true
2.42750000,0.64587386,0.92915629,0.64587386,0.61756299,7 ,true
2.42800000,0.65031339,0.92987123,0.65031339,0.62291755,7 ,true
2.42850000,0.65472115,0.93056365,0.65472115,0.62819998,7 ,true
2.42900000,0.65909811,0.93123440,0.65909811,0.63341231,7 ,true
2.42950000,0.66344520,0.93188429,0.66344520,0.63855647,7 ,true
2.43000000,0.66776329,0.93251409,0.66776329,0.64363432,7 ,true
2.43050000,0.67205324,0.93312453,0.67205324,0.64864762,7 ,true
2.43100000,0.67631585,0.93371630,0.67631585,0.65359807,7 ,true
2.43150000,0.68055190,0.93429007,0.68055190,0.65848728,7 ,true
2.43200000,0.68476213,0.93484647,0.68476213,0.66331680,7 ,true
2.43250000,0.68894726,0.93538612,0.68894726,0.66808814,7 ,true
2.43300000,0.69310795,0.93590957,0.69310795,0.67280271,7 ,true
2.43350000,0.69724487,0.93641740,0.69724487,0.67746189,7 ,true
2.43400000,0.70135864,0.93691012,0.70135864,0.68206700,7 ,true
2.43450000,0.70544987,0.93738823,0.70544987,0.68661931,7 ,true
2.43500000,0.70951913,0.93785223,0.70951913,0.69112002,7 ,true
2.43550000,0.71356699,0.93830257,0.71356699,0.69557033,7 ,true
2.43600000,0.71759397,0.93873970,0.71759397,0.69997135,7 ,true
2.43650000,0.72160061,0.93916403,0.72160061,0.70432418,7 ,true
2.43700000,0.72558739,0.93957599,0.72558739,0.70862987,7 ,true
2.43750000,0.72955479,0.93997595,0.72955479,0.71288942,7 ,true
2.43800000,0.73350328,0.94036430,0.73350328,0.71710381,7 ,true
2.43850000,0.73743330,0.94074139,0.73743330,0.72127398,7 ,true
2.43900000,0.74134529,0.94110756,0.74134529,0.72540085,7 ,true
2.43950000,0.74523965,0.94146316,0.74523965,0.72948529,7 ,true
2.44000000,0.74911679,0.94180851,0.74911679,0.73352816,7 ,true
2.44050000,0.75297711,0.94214389,0.75297711,0.73753026,7 ,true
2.44100000,0.75682096,0.94246963,0.75682096,0.74149240,7 ,true
2.44150000,0.76064872,0.94278599,0.76064872,0.74541535,7 ,true
2.44200000,0.76446073,0.94309326,0.76446073,0.74929984,7 ,true
2.44250000,0.76825734,0.94339169,0.76825734,0.75314661,7 ,true
2.44300000,0.77203887,0.94368155,0.77203887,0.75695634,7 ,true
2.44350000,0.77580565,0.94396307,0.77580565,0.76072971,7 ,true
2.44400000,0.77955797,0.94423650,0.77955797,0.76446739,7 ,true
2.44450000,0.78329614,0.94450207,0.78329614,0.76817000,7 ,true
2.44500000,0.78702046,0.94475998,0.78702046,0.77183816,7 ,true
2.44550000,0.79073119,0.94501046,0.79073119,0.77547248,7 ,true
2.44600000,0.79442862,0.94525371,0.79442862,0.77907352,7 ,true
2.44650000,0.79811300,0.94548993,0.79811300,0.78264187,7 ,true
2.44700000,0.80178459,0.94571931,0.80178459,0.78617806,7 ,true
2.44750000,0.80544365,0.94594204,0.80544365,0.78968262,7 ,true
2.44800000,0.80909041,0.94615830,0.80909041,0.79315608,7 ,true
2.44850000,0.81272512,0.94636825,0.81272512,0.79659894,7 ,true
2.44900000,0.81634799,0.94657206,0.81634799,0.80001169,7 ,true
2.44950000,0.81995925,0.94676991,0.81995925,0.80339481,7 ,true
2.45000000,0.82355912,0.94696194,0.82355912,0.80674875,7 ,true
2.45050000,0.29905127,0.75214706,0.29905127,-0.09072889,8 ,true
2.45100000,0.34153911,0.78066046,0.34153911,-0.01509251,8 ,true
2.45150000,0.37162988,0.79938480,0.37162988,0.03748322,8 ,true
2.45200000,0.39588099,0.81358328,0.39588099,0.07919237,8 ,true
2.45250000,0.41661109,0.82508916,0.41661109,0.11434196,8 ,true
2.45300000,0.43494281,0.83478110,0.43494281,0.14501678,8 ,true
2.45350000,0.45151561,0.84315573,0.45151561,0.17240437,8 ,true
2.45400000,0.46673261,0.85052411,0.46673261,0.19725364,8 ,true
2.45450000,0.48086638,0.85709543,0.48086638,0.22007120,8 ,true
2.45500000,0.49411093,0.86301784,0.49411093,0.24121785,8 ,true
2.45550000,0.50660989,0.86840054,0.50660989,0.26096087,8 ,true
2.45600000,0.51847298,0.87332659,0.51847298,0.27950457,8 ,true
2.45650000,0.52978614,0.87786079,0.52978614,0.29700907,8 ,true
2.45700000,0.54061810,0.88205477,0.54061810,0.31360257,8 ,true
2.45750000,0.55102482,0.88595043,0.55102482,0.32938952,8 ,true
2.45800000,0.56105256,0.88958224,0.56105256,0.34445628,8 ,true
2.45850000,0.57074004,0.89297898,0.57074004,0.35887523,8 ,true
2.45900000,0.58012004,0.89616491,0.58012004,0.37270769,8 ,true
2.45950000,0.58922060,0.89916073,0.58922060,0.38600616,8 ,true
2.46000000,0.59806591,0.90198420,0.59806591,0.39881594,8 ,true
2.46050000,0.60667701,0.90465075,0.60667701,0.41117646,8 ,true
2.46100000,0.61507231,0.90717381,0.61507231,0.42312229,8 ,true
2.46150000,0.62326806,0.90956519,0.62326806,0.43468390,8 ,true
2.46200000,0.63127864,0.91183531,0.63127864,0.44588833,8 ,true
2.46250000,0.63911687,0.91399344,0.63911687,0.45675968,8 ,true
2.46300000,0.64679425,0.91604782,0.64679425,0.46731956,8 ,true
2.46350000,0.65432109,0.91800586,0.65432109,0.47758740,8 ,true
2.46400000,0.66170671,0.91987421,0.66170671,0.48758077,8 ,true
2.46450000,0.66895958,0.92165889,0.66895958,0.49731560,8 ,true
2.46500000,0.67608738,0.92336533,0.67608738,0.50680640,8 ,true
2.46550000,0.68309713,0.92499850,0.68309713,0.51606639,8 ,true
2.46600000,0.68999525,0.92656290,0.68999525,0.52510773,8 ,true
2.46650000,0.69678763,0.92806265,0.69678763,0.53394153,8 ,true
2.46700000,0.70347969,0.92950155,0.70347969,0.54257806,8 ,true
2.46750000,0.71007646,0.93088306,0.71007646,0.55102678,8 ,true
2.46800000,0.71658254,0.93221040,0.71658254,0.55929647,8 ,true
2.46850000,0.72300224,0.93348651,0.72300224,0.56739523,8 ,true
2.46900000,0.72933953,0.93471412,0.72933953,0.57533063,8 ,true
2.46950000,0.73559813,0.93589577,0.73559813,0.58310970,8 ,true
2.47000000,0.74178149,0.93703382,0.74178149,0.59073898,8 ,true
2.47050000,0.74789284,0.93813044,0.74789284,0.59822460,8 ,true
2.47100000,0.75393519,0.93918768,0.75393519,0.60557231,8 ,true
2.47150000,0.75991138,0.94020743,0.75991138,0.61278748,8 ,true
2.47200000,0.76582406,0.94119147,0.76582406,0.61987514,8 ,true
2.47250000,0.77167573,0.94214146,0.77167573,0.62684006,8 ,true
2.47300000,0.77746873,0.94305897,0.77746873,0.63368669,8 ,true
2.47350000,0.78320528,0.94394544,0.78320528,0.64041925,8 ,true
2.47400000,0.78888746,0.94480225,0.78888746,0.64704171,8 ,true
2.47450000,0.79451724,0.94563070,0.79451724,0.65355782,8 ,true
2.47500000,0.80009648,0.94643199,0.80009648,0.65997115,8 ,true
2.47550000,0.80562696,0.94720727,0.80562696,0.66628506,8 ,true
2.47600000,0.81111034,0.94795762,0.81111034,0.67250274,8 ,true
2.47650000,0.81654821,0.94868407,0.81654821,0.67862722,8 ,true
2.47700000,0.82194208,0.94938757,0.82194208,0.68466138,8 ,true
2.47750000,0.82729337,0.95006903,0.82729337,0.69060795,8 ,true
2.47800000,0.83260344,0.95072933,0.83260344,0.69646954,8 ,true
2.47850000,0.83787361,0.95136928,0.83787361,0.70224864,8 ,true
2.47900000,0.84310509,0.95198966,0.84310509,0.70794759,8 ,true
2.47950000,0.84829907,0.95259121,0.84829907,0.71356867,8 ,true
2.48000000,0.85345668,0.95317462,0.85345668,0.71911403,8 ,true
2.48050000,0.85857898,0.95374057,0.85857898,0.72458572,8 ,true
2.48100000,0.86366700,0.95428968,0.86366700,0.72998572,8 ,true
2.48150000,0.86872173,0.95482257,0.86872173,0.73531592,8 ,true
2.48200000,0.87374411,0.95533980,0.87374411,0.74057811,8 ,true
2.48250000,0.87873504,0.95584193,0.87873504,0.74577403,8 ,true
2.48300000,0.88369537,0.95632948,0.88369537,0.75090534,8 ,true
2.48350000,0.88862594,0.95680295,0.88862594,0.75597362,8 ,true
2.48400000,0.89352755,0.95726282,0.89352755,0.76098042,8 ,true
2.48450000,0.89840095,0.95770954,0.89840095,0.76592719,8 ,true
2.48500000,0.90324688,0.95814354,0.90324688,0.77081535,8 ,true
2.48550000,0.90806603,0.95856526,0.90806603,0.77564625,8 ,true
2.48600000,0.91285910,0.95897508,0.91285910,0.78042121,8 ,true
2.48650000,0.91762673,0.95937339,0.91762673,0.78514147,8 ,true
2.48700000,0.92236955,0.95976056,0.92236955,0.78980826,8 ,true
2.48750000,0.92708816,0.96013693,0.92708816,0.79442273,8 ,true
2.48800000,0.93178315,0.96050285,0.93178315,0.79898601,8 ,true
2.48850000,0.93645507,0.96085864,0.93645507,0.80349920,8 ,true
2.48900000,0.94110448,0.96120461,0.94110448,0.80796333,8 ,true
2.48950000,0.94573188,0.96154106,0.94573188,0.81237942,8 ,true
2.49000000,0.95033780,0.96186828,0.95033780,0.81674845,8 ,true
2.49050000,0.95492271,0.96218654,0.95492271,0.82107137,8 ,true
2.49100000,0.95948708,0.96249610,0.95948708,0.82534907,8 ,true
2.49150000,0.96403138,0.96279723,0.96403138,0.82958246,8 ,true
2.49200000,0.96855604,0.96309017,0.96855604,0.83377238,8 ,true
2.49250000,0.97306149,0.96337515,0.97306149,0.83791966,8 ,true
2.49300000,0.97754814,0.96365241,0.97754814,0.84202510,8 ,true
2.49350000,0.98201638,0.96392215,0.98201638,0.84608948,8 ,true
2.49400000,0.98646662,0.96418461,0.98646662,0.85011354,8 ,true
2.49450000,0.99089921,0.96443997,0.99089921,0.85409803,8 ,true
2.49500000,0.99531453,0.96468844,0.99531453,0.85804364,8 ,true
2.49550000,0.99971292,0.96493020,0.99971292,0.86195106,8 ,true
2.49600000,1.00409473,0.96516544,1.00409473,0.86582096,8 ,true
2.49650000,1.00846029,0.96539434,1.00846029,0.86965398,8 ,true
2.49700000,1.01280992,0.96561707,1.01280992,0.87345075,8 ,true
2.49750000,1.01714392,0.96583378,1.01714392,0.87721188,8 ,true
2.49800000,1.02146262,0.96604465,1.02146262,0.88093795,8 ,true
2.49850000,1.02576628,0.96624983,1.02576628,0.88462956,8 ,true
2.49900000,1.03005522,0.96644946,1.03005522,0.88828724,8 ,true
2.49950000,1.03432969,0.96664370,1.03432969,0.89191155,8 ,true
2.50000000,1.03858997,0.96683267,1.03858997,0.89550302,8 ,true
2.50050000,0.35611418,0.69583858,0.35611418,-0.19584370,9 ,true
2.50100000,0.40691718,0.72856524,0.40691718,-0.11022784,9 ,true
2.50150000,0.44278153,0.75017520,0.44278153,-0.05093945,9 ,true
2.50200000,0.47160825,0.76663823,0.47160825,-0.00404784,9 ,true
2.50250000,0.49619188,0.78003591,0.49619188,0.03536596,9 ,true
2.50300000,0.51788569,0.79136667,0.51788569,0.06968226,9 ,true
2.50350000,0.53746057,0.80119507,0.53746057,0.10025658,9 ,true
2.50400000,0.55540251,0.80987491,0.55540251,0.12794350,9 ,true
2.50450000,0.57204015,0.81764417,0.57204015,0.15332097,9 ,true
2.50500000,0.58760736,0.82467146,0.58760736,0.17680044,9 ,true
2.50550000,0.60227733,0.83108108,0.60227733,0.19868665,9 ,true
2.50600000,0.61618228,0.83696761,0.61618228,0.21921243,9 ,true
2.50650000,0.62942582,0.84240486,0.62942582,0.23856023,9 ,true
2.50700000,0.64209077,0.84745164,0.64209077,0.25687606,9 ,true
2.50750000,0.65424460,0.85215570,0.65424460,0.27427882,9 ,true
2.50800000,0.66594301,0.85655634,0.66594301,0.29086682,9 ,true
2.50850000,0.67723267,0.86068636,0.67723267,0.30672241,9 ,true
2.50900000,0.68815306,0.86457345,0.68815306,0.32191533,9 ,true
2.50950000,0.69873794,0.86824119,0.69873794,0.33650524,9 ,true
2.51000000,0.70901646,0.87170990,0.70901646,0.35054366,9 ,true
2.51050000,0.71901393,0.87499715,0.71901393,0.36407537,9 ,true
2.51100000,0.72875252,0.87811830,0.72875252,0.37713963,9 ,true
2.51150000,0.73825178,0.88108684,0.73825178,0.38977102,9 ,true
2.51200000,0.74752902,0.88391468,0.74752902,0.40200024,9 ,true
2.51250000,0.75659967,0.88661240,0.75659967,0.41385463,9 ,true
2.51300000,0.76547753,0.88918946,0.76547753,0.42535867,9 ,true
2.51350000,0.77417502,0.89165431,0.77417502,0.43653441,9 ,true
2.51400000,0.78270336,0.89401459,0.78270336,0.44740176,9 ,true
2.51450000,0.79107270,0.89627716,0.79107270,0.45797875,9 ,true
2.51500000,0.79929229,0.89844828,0.79929229,0.46828180,9 ,true
2.51550000,0.80737055,0.90053362,0.80737055,0.47832591,9 ,true
2.51600000,0.81531520,0.90253836,0.81531520,0.48812480,9 ,true
2.51650000,0.82313332,0.90446723,0.82313332,0.49769106,9 ,true
2.51700000,0.83083141,0.90632458,0.83083141,0.50703630,9 ,true
2.51750000,0.83841550,0.90811440,0.83841550,0.51617121,9 ,true
2.51800000,0.84589113,0.90984037,0.84589113,0.52510570,9 ,true
2.51850000,0.85326346,0.91150589,0.85326346,0.53384894,9 ,true
2.51900000,0.86053726,0.91311411,0.86053726,0.54240947,9 ,true
2.51950000,0.86771698,0.91466795,0.86771698,0.55079520,9 ,true
2.52000000,0.87480677,0.91617010,0.87480677,0.55901355,9 ,true
2.52050000,0.88181049,0.91762311,0.88181049,0.56707142,9 ,true
2.52100000,0.88873177,0.91902931,0.88873177,0.57497528,9 ,true
2.52150000,0.89557399,0.92039090,0.89557399,0.58273119,9 ,true
2.52200000,0.90234034,0.92170993,0.90234034,0.59034485,9 ,true
2.52250000,0.90903381,0.92298833,0.90903381,0.59782158,9 ,true
2.52300000,0.91565720,0.92422789,0.91565720,0.60516644,9 ,true
2.52350000,0.92221317,0.92543031,0.92221317,0.61238415,9 ,true
2.52400000,0.92870422,0.92659718,0.92870422,0.61947920,9 ,true
2.52450000,0.93513270,0.92772998,0.93513270,0.62645580,9 ,true
2.52500000,0.94150085,0.92883014,0.94150085,0.63331797,9 ,true
2.52550000,0.94781077,0.92989898,0.94781077,0.64006948,9 ,true
2.52600000,0.95406448,0.93093776,0.95406448,0.64671393,9 ,true
2.52650000,0.96026386,0.93194766,0.96026386,0.65325471,9 ,true
2.52700000,0.96641071,0.93292980,0.96641071,0.65969507,9 ,true
2.52750000,0.97250676,0.93388525,0.97250676,0.66603808,9 ,true
2.52800000,0.97855362,0.93481502,0.97855362,0.67228666,9 ,true
2.52850000,0.98455286,0.93572006,0.98455286,0.67844360,9 ,true
2.52900000,0.99050593,0.93660128,0.99050593,0.68451156,9 ,true
2.52950000,0.99641427,0.93745953,0.99641427,0.69049306,9 ,true
2.53000000,1.00227919,0.93829565,1.00227919,0.69639053,9 ,true
2.53050000,1.00810200,0.93911041,1.00810200,0.70220628,9 ,true
2.53100000,1.01388392,0.93990455,1.01388392,0.70794251,9 ,true
2.53150000,1.01962612,0.94067878,1.01962612,0.71360134,9 ,true
2.53200000,1.02532972,0.94143377,1.02532972,0.71918480,9 ,true
2.53250000,1.03099580,0.94217018,1.03099580,0.72469483,9 ,true
2.53300000,1.03662540,0.94288861,1.03662540,0.73013327,9 ,true
2.53350000,1.04221949,0.94358966,1.04221949,0.73550192,9 ,true
2.53400000,1.04777903,0.94427388,1.04777903,0.74080249,9 ,true
2.53450000,1.05330492,0.94494182,1.05330492,0.74603662,9 ,true
2.53500000,1.05879805,0.94559398,1.05879805,0.75120589,9 ,true
2.53550000,1.06425925,0.94623086,1.06425925,0.75631182,9 ,true
2.53600000,1.06968933,0.94685294,1.06968933,0.76135588,9 ,true
2.53650000,1.07508907,0.94746066,1.07508907,0.76633947,9 ,true
2.53700000,1.08045922,0.94805446,1.08045922,0.77126394,9 ,true
2.53750000,1.08580050,0.94863475,1.08580050,0.77613060,9 ,true
2.53800000,1.09111360,0.94920195,1.09111360,0.78094071,9 ,true
2.53850000,1.09639919,0.94975642,1.09639919,0.78569548,9 ,true
2.53900000,1.10165793,0.95029855,1.10165793,0.79039609,9 ,true
2.53950000,1.10689042,0.95082867,1.10689042,0.79504367,9 ,true
2.54000000,1.11209729,0.95134715,1.11209729,0.79963930,9 ,true
2.54050000,1.11727909,0.95185430,1.11727909,0.80418405,9 ,true
2.54100000,1.12243641,0.95235044,1.12243641,0.80867893,9 ,true
2.54150000,1.12756978,0.95283588,1.12756978,0.81312493,9 ,true
2.54200000,1.13267972,0.95331091,1.13267972,0.81752300,9 ,true
2.54250000,1.13776675,0.95377581,1.13776675,0.82187408,9 ,true
2.54300000,1.14283135,0.95423086,1.14283135,0.82617904,9 ,true
2.54350000,1.14787400,0.95467631,1.14787400,0.83043876,9 ,true
2.54400000,1.15289517,0.95511243,1.15289517,0.83465408,9 ,true
2.54450000,1.15789529,0.95553945,1.15789529,0.83882580,9 ,true
2.54500000,1.16287480,0.95595762,1.16287480,0.84295473,9 ,true
2.54550000,1.16783412,0.95636716,1.16783412,0.84704161,9 ,true
2.54600000,1.17277366,0.95676830,1.17277366,0.85108720,9 ,true
2.54650000,1.17769381,0.95716124,1.17769381,0.85509221,9 ,true
2.54700000,1.18259495,0.95754619,1.18259495,0.85905735,9 ,true
2.54750000,1.18747745,0.95792336,1.18747745,0.86298328,9 ,true
2.54800000,1.19234168,0.95829293,1.19234168,0.86687068,9 ,true
2.54850000,1.19718798,0.95865509,1.19718798,0.87072018,9 ,true
2.54900000,1.20201669,0.95901003,1.20201669,0.87453240,9 ,true
2.54950000,1.20682816,0.95935791,1.20682816,0.87830794,9 ,true
2.55000000,0.05278796,0.32989656,0.05278796,-0.92537855,10 ,true
2.55050000,0.37507577,0.59516029,0.37507577,-0.37160151,10 ,true
2.55100000,0.42997465,0.63155780,0.42997465,-0.28330293,10 ,true
2.55150000,0.46872389,0.65584650,0.46872389,-0.22219938,10 ,true
2.55200000,0.49985273,0.67450591,0.49985273,-0.17391058,10 ,true
2.55250000,0.52638259,0.68980238,0.52638259,-0.13335442,10 ,true
2.55300000,0.54977812,0.70282529,0.54977812,-0.09807038,10 ,true
2.55350000,0.57087426,0.71419170,0.57087426,-0.06665676,10 ,true
2.55400000,0.59019774,0.72428885,0.59019774,-0.03822960,10 ,true
2.55450000,0.60810486,0.73337757,0.60810486,-0.01219104,10 ,true
